,sample_id,sampling_location,data_source,latitude,longitude,sampling_date,pws_id,water_system_name,population,well_type,well_depth,units,source_type,state,city,county,MRL,DL,analytical_methods,is_detected,analyte,concentration,pfas_total,note
0,FA91647-1,Scott AFB,DoD,38.543839,-89.8527741,2021-12-12,,,,,,ng/L,drinking water,Illinois,,,,8.0,QSM_B15,False,4:2FTS,0.0,,
1,FA91647-1,Scott AFB,DoD,38.543839,-89.8527741,2021-12-12,,,,,,ng/L,drinking water,Illinois,,,,8.0,QSM_B15,False,6:2FTS,0.0,,
2,FA91647-1,Scott AFB,DoD,38.543839,-89.8527741,2021-12-12,,,,,,ng/L,drinking water,Illinois,,,,8.0,QSM_B15,False,8:2FTS,0.0,,
3,FA91647-1,Scott AFB,DoD,38.543839,-89.8527741,2021-12-12,,,,,,ng/L,drinking water,Illinois,,,,8.0,QSM_B15,False,NETFOSAA,0.0,,
4,FA91647-1,Scott AFB,DoD,38.543839,-89.8527741,2021-12-12,,,,,,ng/L,drinking water,Illinois,,,,8.0,QSM_B15,False,NMEFOSAA,0.0,,
5,FA91647-1,Scott AFB,DoD,38.543839,-89.8527741,2021-12-12,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,False,PFBS,0.0,,
6,FA91647-1,Scott AFB,DoD,38.543839,-89.8527741,2021-12-12,,,,,,ng/L,drinking water,Illinois,,,,8.0,QSM_B15,False,PFBA,0.0,,
7,FA91647-1,Scott AFB,DoD,38.543839,-89.8527741,2021-12-12,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,False,PFDS,0.0,,
8,FA91647-1,Scott AFB,DoD,38.543839,-89.8527741,2021-12-12,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,False,PFDA,0.0,,
9,FA91647-1,Scott AFB,DoD,38.543839,-89.8527741,2021-12-12,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,False,PFDOA,0.0,,
10,FA91647-1,Scott AFB,DoD,38.543839,-89.8527741,2021-12-12,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,False,PFHPS,0.0,,
11,FA91647-1,Scott AFB,DoD,38.543839,-89.8527741,2021-12-12,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,False,PFHPA,0.0,,
12,FA91647-1,Scott AFB,DoD,38.543839,-89.8527741,2021-12-12,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,True,PFHXS,5.8,,
13,FA91647-1,Scott AFB,DoD,38.543839,-89.8527741,2021-12-12,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,False,PFHXA,0.0,,
14,FA91647-1,Scott AFB,DoD,38.543839,-89.8527741,2021-12-12,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,False,PFNS,0.0,,
15,FA91647-1,Scott AFB,DoD,38.543839,-89.8527741,2021-12-12,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,False,PFNA,0.0,,
16,FA91647-1,Scott AFB,DoD,38.543839,-89.8527741,2021-12-12,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,False,PFOSA,0.0,,
17,FA91647-1,Scott AFB,DoD,38.543839,-89.8527741,2021-12-12,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,True,PFOS,39.8,,
18,FA91647-1,Scott AFB,DoD,38.543839,-89.8527741,2021-12-12,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,True,PFOA,6.2,,
19,FA91647-1,Scott AFB,DoD,38.543839,-89.8527741,2021-12-12,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,False,PFPES,0.0,,
20,FA91647-1,Scott AFB,DoD,38.543839,-89.8527741,2021-12-12,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,False,PFPEA,0.0,,
21,FA91647-1,Scott AFB,DoD,38.543839,-89.8527741,2021-12-12,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,False,PFTEDA,0.0,,
22,FA91647-1,Scott AFB,DoD,38.543839,-89.8527741,2021-12-12,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,False,PFTRDA,0.0,,
23,FA91647-1,Scott AFB,DoD,38.543839,-89.8527741,2021-12-12,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,False,PFUNA,0.0,,
24,FA91647-2,Scott AFB,DoD,38.543839,-89.8527741,2021-12-12,,,,,,ng/L,drinking water,Illinois,,,,8.0,QSM_B15,False,4:2FTS,0.0,,
25,FA91647-2,Scott AFB,DoD,38.543839,-89.8527741,2021-12-12,,,,,,ng/L,drinking water,Illinois,,,,8.0,QSM_B15,False,6:2FTS,0.0,,
26,FA91647-2,Scott AFB,DoD,38.543839,-89.8527741,2021-12-12,,,,,,ng/L,drinking water,Illinois,,,,8.0,QSM_B15,False,8:2FTS,0.0,,
27,FA91647-2,Scott AFB,DoD,38.543839,-89.8527741,2021-12-12,,,,,,ng/L,drinking water,Illinois,,,,8.0,QSM_B15,False,NETFOSAA,0.0,,
28,FA91647-2,Scott AFB,DoD,38.543839,-89.8527741,2021-12-12,,,,,,ng/L,drinking water,Illinois,,,,8.0,QSM_B15,False,NMEFOSAA,0.0,,
29,FA91647-2,Scott AFB,DoD,38.543839,-89.8527741,2021-12-12,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,False,PFBS,0.0,,
30,FA91647-2,Scott AFB,DoD,38.543839,-89.8527741,2021-12-12,,,,,,ng/L,drinking water,Illinois,,,,8.0,QSM_B15,False,PFBA,0.0,,
31,FA91647-2,Scott AFB,DoD,38.543839,-89.8527741,2021-12-12,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,False,PFDS,0.0,,
32,FA91647-2,Scott AFB,DoD,38.543839,-89.8527741,2021-12-12,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,False,PFDA,0.0,,
33,FA91647-2,Scott AFB,DoD,38.543839,-89.8527741,2021-12-12,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,False,PFDOA,0.0,,
34,FA91647-2,Scott AFB,DoD,38.543839,-89.8527741,2021-12-12,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,True,PFHPS,2.1,,
35,FA91647-2,Scott AFB,DoD,38.543839,-89.8527741,2021-12-12,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,False,PFHPA,0.0,,
36,FA91647-2,Scott AFB,DoD,38.543839,-89.8527741,2021-12-12,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,True,PFHXS,6.7,,
37,FA91647-2,Scott AFB,DoD,38.543839,-89.8527741,2021-12-12,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,False,PFHXA,0.0,,
38,FA91647-2,Scott AFB,DoD,38.543839,-89.8527741,2021-12-12,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,False,PFNS,0.0,,
39,FA91647-2,Scott AFB,DoD,38.543839,-89.8527741,2021-12-12,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,False,PFNA,0.0,,
40,FA91647-2,Scott AFB,DoD,38.543839,-89.8527741,2021-12-12,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,False,PFOSA,0.0,,
41,FA91647-2,Scott AFB,DoD,38.543839,-89.8527741,2021-12-12,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,True,PFOS,41.7,,
42,FA91647-2,Scott AFB,DoD,38.543839,-89.8527741,2021-12-12,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,True,PFOA,6.1,,
43,FA91647-2,Scott AFB,DoD,38.543839,-89.8527741,2021-12-12,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,False,PFPES,0.0,,
44,FA91647-2,Scott AFB,DoD,38.543839,-89.8527741,2021-12-12,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,False,PFPEA,0.0,,
45,FA91647-2,Scott AFB,DoD,38.543839,-89.8527741,2021-12-12,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,False,PFTEDA,0.0,,
46,FA91647-2,Scott AFB,DoD,38.543839,-89.8527741,2021-12-12,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,False,PFTRDA,0.0,,
47,FA91647-2,Scott AFB,DoD,38.543839,-89.8527741,2021-12-12,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,False,PFUNA,0.0,,
48,FA94204-1,Scott AFB,DoD,38.543839,-89.8527741,2022-03-21,,,,,,ng/L,drinking water,Illinois,,,,8.0,QSM_B15,False,4:2FTS,0.0,,
49,FA94204-1,Scott AFB,DoD,38.543839,-89.8527741,2022-03-21,,,,,,ng/L,drinking water,Illinois,,,,8.0,QSM_B15,False,6:2FTS,0.0,,
50,FA94204-1,Scott AFB,DoD,38.543839,-89.8527741,2022-03-21,,,,,,ng/L,drinking water,Illinois,,,,8.0,QSM_B15,False,8:2FTS,0.0,,
51,FA94204-1,Scott AFB,DoD,38.543839,-89.8527741,2022-03-21,,,,,,ng/L,drinking water,Illinois,,,,40.0,QSM_B15,False,NETFOSAA,0.0,,
52,FA94204-1,Scott AFB,DoD,38.543839,-89.8527741,2022-03-21,,,,,,ng/L,drinking water,Illinois,,,,8.0,QSM_B15,False,NMEFOSAA,0.0,,
53,FA94204-1,Scott AFB,DoD,38.543839,-89.8527741,2022-03-21,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,False,PFBS,0.0,,
54,FA94204-1,Scott AFB,DoD,38.543839,-89.8527741,2022-03-21,,,,,,ng/L,drinking water,Illinois,,,,8.0,QSM_B15,False,PFBA,0.0,,
55,FA94204-1,Scott AFB,DoD,38.543839,-89.8527741,2022-03-21,,,,,,ng/L,drinking water,Illinois,,,,20.0,QSM_B15,False,PFDS,0.0,,
56,FA94204-1,Scott AFB,DoD,38.543839,-89.8527741,2022-03-21,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,False,PFDA,0.0,,
57,FA94204-1,Scott AFB,DoD,38.543839,-89.8527741,2022-03-21,,,,,,ng/L,drinking water,Illinois,,,,20.0,QSM_B15,False,PFDOA,0.0,,
58,FA94204-1,Scott AFB,DoD,38.543839,-89.8527741,2022-03-21,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,False,PFHPS,0.0,,
59,FA94204-1,Scott AFB,DoD,38.543839,-89.8527741,2022-03-21,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,False,PFHPA,0.0,,
60,FA94204-1,Scott AFB,DoD,38.543839,-89.8527741,2022-03-21,,,,,,ng/L,drinking water,Illinois,,,,10.1,QSM_B15,True,PFHXS,10.1,,
61,FA94204-1,Scott AFB,DoD,38.543839,-89.8527741,2022-03-21,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,False,PFHXA,0.0,,
62,FA94204-1,Scott AFB,DoD,38.543839,-89.8527741,2022-03-21,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,False,PFNS,0.0,,
63,FA94204-1,Scott AFB,DoD,38.543839,-89.8527741,2022-03-21,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,False,PFNA,0.0,,
64,FA94204-1,Scott AFB,DoD,38.543839,-89.8527741,2022-03-21,,,,,,ng/L,drinking water,Illinois,,,,20.0,QSM_B15,False,PFOSA,0.0,,
65,FA94204-1,Scott AFB,DoD,38.543839,-89.8527741,2022-03-21,,,,,,ng/L,drinking water,Illinois,,,,41.0,QSM_B15,True,PFOS,41.0,,
66,FA94204-1,Scott AFB,DoD,38.543839,-89.8527741,2022-03-21,,,,,,ng/L,drinking water,Illinois,,,,5.1,QSM_B15,True,PFOA,5.1,,
67,FA94204-1,Scott AFB,DoD,38.543839,-89.8527741,2022-03-21,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,False,PFPES,0.0,,
68,FA94204-1,Scott AFB,DoD,38.543839,-89.8527741,2022-03-21,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,False,PFPEA,0.0,,
69,FA94204-1,Scott AFB,DoD,38.543839,-89.8527741,2022-03-21,,,,,,ng/L,drinking water,Illinois,,,,20.0,QSM_B15,False,PFTEDA,0.0,,
70,FA94204-1,Scott AFB,DoD,38.543839,-89.8527741,2022-03-21,,,,,,ng/L,drinking water,Illinois,,,,20.0,QSM_B15,False,PFTRDA,0.0,,
71,FA94204-1,Scott AFB,DoD,38.543839,-89.8527741,2022-03-21,,,,,,ng/L,drinking water,Illinois,,,,20.0,QSM_B15,False,PFUNA,0.0,,
72,FA94204-3,Scott AFB,DoD,38.543839,-89.8527741,2022-03-21,,,,,,ng/L,drinking water,Illinois,,,,8.0,QSM_B15,False,4:2FTS,0.0,,
73,FA94204-3,Scott AFB,DoD,38.543839,-89.8527741,2022-03-21,,,,,,ng/L,drinking water,Illinois,,,,8.0,QSM_B15,False,6:2FTS,0.0,,
74,FA94204-3,Scott AFB,DoD,38.543839,-89.8527741,2022-03-21,,,,,,ng/L,drinking water,Illinois,,,,8.0,QSM_B15,False,8:2FTS,0.0,,
75,FA94204-3,Scott AFB,DoD,38.543839,-89.8527741,2022-03-21,,,,,,ng/L,drinking water,Illinois,,,,8.0,QSM_B15,False,NETFOSAA,0.0,,
76,FA94204-3,Scott AFB,DoD,38.543839,-89.8527741,2022-03-21,,,,,,ng/L,drinking water,Illinois,,,,8.0,QSM_B15,False,NMEFOSAA,0.0,,
77,FA94204-3,Scott AFB,DoD,38.543839,-89.8527741,2022-03-21,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,False,PFBS,0.0,,
78,FA94204-3,Scott AFB,DoD,38.543839,-89.8527741,2022-03-21,,,,,,ng/L,drinking water,Illinois,,,,8.0,QSM_B15,False,PFBA,0.0,,
79,FA94204-3,Scott AFB,DoD,38.543839,-89.8527741,2022-03-21,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,False,PFDS,0.0,,
80,FA94204-3,Scott AFB,DoD,38.543839,-89.8527741,2022-03-21,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,False,PFDA,0.0,,
81,FA94204-3,Scott AFB,DoD,38.543839,-89.8527741,2022-03-21,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,False,PFDOA,0.0,,
82,FA94204-3,Scott AFB,DoD,38.543839,-89.8527741,2022-03-21,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,False,PFHPS,0.0,,
83,FA94204-3,Scott AFB,DoD,38.543839,-89.8527741,2022-03-21,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,False,PFHPA,0.0,,
84,FA94204-3,Scott AFB,DoD,38.543839,-89.8527741,2022-03-21,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,False,PFHXS,0.0,,
85,FA94204-3,Scott AFB,DoD,38.543839,-89.8527741,2022-03-21,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,False,PFHXA,0.0,,
86,FA94204-3,Scott AFB,DoD,38.543839,-89.8527741,2022-03-21,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,False,PFNS,0.0,,
87,FA94204-3,Scott AFB,DoD,38.543839,-89.8527741,2022-03-21,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,False,PFNA,0.0,,
88,FA94204-3,Scott AFB,DoD,38.543839,-89.8527741,2022-03-21,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,False,PFOSA,0.0,,
89,FA94204-3,Scott AFB,DoD,38.543839,-89.8527741,2022-03-21,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,False,PFOS,0.0,,
90,FA94204-3,Scott AFB,DoD,38.543839,-89.8527741,2022-03-21,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,False,PFOA,0.0,,
91,FA94204-3,Scott AFB,DoD,38.543839,-89.8527741,2022-03-21,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,False,PFPES,0.0,,
92,FA94204-3,Scott AFB,DoD,38.543839,-89.8527741,2022-03-21,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,False,PFPEA,0.0,,
93,FA94204-3,Scott AFB,DoD,38.543839,-89.8527741,2022-03-21,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,False,PFTEDA,0.0,,
94,FA94204-3,Scott AFB,DoD,38.543839,-89.8527741,2022-03-21,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,False,PFTRDA,0.0,,
95,FA94204-3,Scott AFB,DoD,38.543839,-89.8527741,2022-03-21,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,False,PFUNA,0.0,,
96,FA94204-2,Scott AFB,DoD,38.543839,-89.8527741,2022-03-21,,,,,,ng/L,drinking water,Illinois,,,,8.0,QSM_B15,False,4:2FTS,0.0,,
97,FA94204-2,Scott AFB,DoD,38.543839,-89.8527741,2022-03-21,,,,,,ng/L,drinking water,Illinois,,,,8.0,QSM_B15,False,6:2FTS,0.0,,
98,FA94204-2,Scott AFB,DoD,38.543839,-89.8527741,2022-03-21,,,,,,ng/L,drinking water,Illinois,,,,8.0,QSM_B15,False,8:2FTS,0.0,,
99,FA94204-2,Scott AFB,DoD,38.543839,-89.8527741,2022-03-21,,,,,,ng/L,drinking water,Illinois,,,,8.0,QSM_B15,False,NETFOSAA,0.0,,
100,FA94204-2,Scott AFB,DoD,38.543839,-89.8527741,2022-03-21,,,,,,ng/L,drinking water,Illinois,,,,8.0,QSM_B15,False,NMEFOSAA,0.0,,
101,FA94204-2,Scott AFB,DoD,38.543839,-89.8527741,2022-03-21,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,False,PFBS,0.0,,
102,FA94204-2,Scott AFB,DoD,38.543839,-89.8527741,2022-03-21,,,,,,ng/L,drinking water,Illinois,,,,8.0,QSM_B15,False,PFBA,0.0,,
103,FA94204-2,Scott AFB,DoD,38.543839,-89.8527741,2022-03-21,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,False,PFDS,0.0,,
104,FA94204-2,Scott AFB,DoD,38.543839,-89.8527741,2022-03-21,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,False,PFDA,0.0,,
105,FA94204-2,Scott AFB,DoD,38.543839,-89.8527741,2022-03-21,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,False,PFDOA,0.0,,
106,FA94204-2,Scott AFB,DoD,38.543839,-89.8527741,2022-03-21,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,False,PFHPS,0.0,,
107,FA94204-2,Scott AFB,DoD,38.543839,-89.8527741,2022-03-21,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,False,PFHPA,0.0,,
108,FA94204-2,Scott AFB,DoD,38.543839,-89.8527741,2022-03-21,,,,,,ng/L,drinking water,Illinois,,,,9.4,QSM_B15,True,PFHXS,9.4,,
109,FA94204-2,Scott AFB,DoD,38.543839,-89.8527741,2022-03-21,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,False,PFHXA,0.0,,
110,FA94204-2,Scott AFB,DoD,38.543839,-89.8527741,2022-03-21,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,False,PFNS,0.0,,
111,FA94204-2,Scott AFB,DoD,38.543839,-89.8527741,2022-03-21,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,False,PFNA,0.0,,
112,FA94204-2,Scott AFB,DoD,38.543839,-89.8527741,2022-03-21,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,False,PFOSA,0.0,,
113,FA94204-2,Scott AFB,DoD,38.543839,-89.8527741,2022-03-21,,,,,,ng/L,drinking water,Illinois,,,,39.3,QSM_B15,True,PFOS,39.3,,
114,FA94204-2,Scott AFB,DoD,38.543839,-89.8527741,2022-03-21,,,,,,ng/L,drinking water,Illinois,,,,5.4,QSM_B15,True,PFOA,5.4,,
115,FA94204-2,Scott AFB,DoD,38.543839,-89.8527741,2022-03-21,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,False,PFPES,0.0,,
116,FA94204-2,Scott AFB,DoD,38.543839,-89.8527741,2022-03-21,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,False,PFPEA,0.0,,
117,FA94204-2,Scott AFB,DoD,38.543839,-89.8527741,2022-03-21,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,False,PFTEDA,0.0,,
118,FA94204-2,Scott AFB,DoD,38.543839,-89.8527741,2022-03-21,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,False,PFTRDA,0.0,,
119,FA94204-2,Scott AFB,DoD,38.543839,-89.8527741,2022-03-21,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,False,PFUNA,0.0,,
120,FA99207-1,Scott AFB,DoD,38.543839,-89.8527741,2022-09-21,,,,,,ng/L,drinking water,Illinois,,,,8.0,QSM_B15,False,4:2FTS,0.0,,
121,FA99207-1,Scott AFB,DoD,38.543839,-89.8527741,2022-09-21,,,,,,ng/L,drinking water,Illinois,,,,8.0,QSM_B15,False,6:2FTS,0.0,,
122,FA99207-1,Scott AFB,DoD,38.543839,-89.8527741,2022-09-21,,,,,,ng/L,drinking water,Illinois,,,,8.0,QSM_B15,False,8:2FTS,0.0,,
123,FA99207-1,Scott AFB,DoD,38.543839,-89.8527741,2022-09-21,,,,,,ng/L,drinking water,Illinois,,,,8.0,QSM_B15,False,NETFOSAA,0.0,,
124,FA99207-1,Scott AFB,DoD,38.543839,-89.8527741,2022-09-21,,,,,,ng/L,drinking water,Illinois,,,,8.0,QSM_B15,False,NMEFOSAA,0.0,,
125,FA99207-1,Scott AFB,DoD,38.543839,-89.8527741,2022-09-21,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,False,PFBS,0.0,,
126,FA99207-1,Scott AFB,DoD,38.543839,-89.8527741,2022-09-21,,,,,,ng/L,drinking water,Illinois,,,,8.0,QSM_B15,False,PFBA,0.0,,
127,FA99207-1,Scott AFB,DoD,38.543839,-89.8527741,2022-09-21,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,False,PFDS,0.0,,
128,FA99207-1,Scott AFB,DoD,38.543839,-89.8527741,2022-09-21,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,False,PFDA,0.0,,
129,FA99207-1,Scott AFB,DoD,38.543839,-89.8527741,2022-09-21,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,False,PFDOA,0.0,,
130,FA99207-1,Scott AFB,DoD,38.543839,-89.8527741,2022-09-21,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,False,PFHPS,0.0,,
131,FA99207-1,Scott AFB,DoD,38.543839,-89.8527741,2022-09-21,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,False,PFHPA,0.0,,
132,FA99207-1,Scott AFB,DoD,38.543839,-89.8527741,2022-09-21,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,True,PFHXS,5.7,,
133,FA99207-1,Scott AFB,DoD,38.543839,-89.8527741,2022-09-21,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,False,PFHXA,0.0,,
134,FA99207-1,Scott AFB,DoD,38.543839,-89.8527741,2022-09-21,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,False,PFNS,0.0,,
135,FA99207-1,Scott AFB,DoD,38.543839,-89.8527741,2022-09-21,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,False,PFNA,0.0,,
136,FA99207-1,Scott AFB,DoD,38.543839,-89.8527741,2022-09-21,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,False,PFOSA,0.0,,
137,FA99207-1,Scott AFB,DoD,38.543839,-89.8527741,2022-09-21,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,True,PFOS,46.1,,
138,FA99207-1,Scott AFB,DoD,38.543839,-89.8527741,2022-09-21,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,True,PFOA,8.0,,
139,FA99207-1,Scott AFB,DoD,38.543839,-89.8527741,2022-09-21,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,False,PFPES,0.0,,
140,FA99207-1,Scott AFB,DoD,38.543839,-89.8527741,2022-09-21,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,False,PFPEA,0.0,,
141,FA99207-1,Scott AFB,DoD,38.543839,-89.8527741,2022-09-21,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,False,PFTEDA,0.0,,
142,FA99207-1,Scott AFB,DoD,38.543839,-89.8527741,2022-09-21,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,False,PFTRDA,0.0,,
143,FA99207-1,Scott AFB,DoD,38.543839,-89.8527741,2022-09-21,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,False,PFUNA,0.0,,
144,FA99207-3,Scott AFB,DoD,38.543839,-89.8527741,2022-09-22,,,,,,ng/L,drinking water,Illinois,,,,8.0,QSM_B15,False,4:2FTS,0.0,,
145,FA99207-3,Scott AFB,DoD,38.543839,-89.8527741,2022-09-22,,,,,,ng/L,drinking water,Illinois,,,,8.0,QSM_B15,False,6:2FTS,0.0,,
146,FA99207-3,Scott AFB,DoD,38.543839,-89.8527741,2022-09-22,,,,,,ng/L,drinking water,Illinois,,,,8.0,QSM_B15,False,8:2FTS,0.0,,
147,FA99207-3,Scott AFB,DoD,38.543839,-89.8527741,2022-09-22,,,,,,ng/L,drinking water,Illinois,,,,8.0,QSM_B15,False,NETFOSAA,0.0,,
148,FA99207-3,Scott AFB,DoD,38.543839,-89.8527741,2022-09-22,,,,,,ng/L,drinking water,Illinois,,,,8.0,QSM_B15,False,NMEFOSAA,0.0,,
149,FA99207-3,Scott AFB,DoD,38.543839,-89.8527741,2022-09-22,,,,,,ng/L,drinking water,Illinois,,,,4.0,QSM_B15,False,PFBS,0.0,,
